id,Elecciones,Partido,Porcentaje,Votos,Participacion,Electores,Votantes
"BUENOS AIRES","GENERALES 2023","BLANCO","2.64","269648","77.71","13124435","10199399"
"CATAMARCA","GENERALES 2023","BLANCO","5.16","12804","72.81","340606","247986"
"CHACO","GENERALES 2023","BLANCO","1.1","7960","72.45","1000094","724566"
"CHUBUT","GENERALES 2023","BLANCO","1.27","4502","74.54","474701","353825"
"CIUDAD AUTONOMA DE BUENOS AIRES","GENERALES 2023","BLANCO","1.69","32311","75.65","2526676","1911431"
"CORDOBA","GENERALES 2023","BLANCO","0.77","17852","76.19","3060943","2332248"
"CORRIENTES","GENERALES 2023","BLANCO","1.1","7879","76.8","930212","714443"
"ENTRE RIOS","GENERALES 2023","BLANCO","4.25","37352","76.8","1145440","879653"
"FORMOSA","GENERALES 2023","BLANCO","1.28","4675","75.61","482420","364755"
"JUJUY","GENERALES 2023","BLANCO","1.35","6253","78.35","590950","463017"
"LA PAMPA","GENERALES 2023","BLANCO","0.89","2058","77.33","300032","232000"
"LA RIOJA","GENERALES 2023","BLANCO","1.49","3606","79.62","304409","242363"
"MENDOZA","GENERALES 2023","BLANCO","1.65","18862","76.45","1494888","1142804"
"MISIONES","GENERALES 2023","BLANCO","2.74","20570","75.89","989204","750671"
"NEUQUEN","GENERALES 2023","BLANCO","2.69","11918","79.86","554077","442495"
"RIO NEGRO","GENERALES 2023","BLANCO","2.81","12923","77.05","595968","459214"
"SALTA","GENERALES 2023","BLANCO","1.09","8529","71.66","1091792","782342"
"SAN JUAN","GENERALES 2023","BLANCO","1.42","6474","74.91","607413","455037"
"SAN LUIS","GENERALES 2023","BLANCO","1.79","5867","77.99","421037","328355"
"SANTA CRUZ","GENERALES 2023","BLANCO","6.04","11268","70.25","265400","186441"
"SANTA FE","GENERALES 2023","BLANCO","0.91","18791","73.22","2827794","2070486"
"SANTIAGO DEL ESTERO","GENERALES 2023","BLANCO","1.28","8055","77.15","814128","628087"
"TIERRA DEL FUEGO","GENERALES 2023","BLANCO","1.45","1588","74.11","147968","109652"
"TUCUMAN","GENERALES 2023","BLANCO","2.08","22416","81.8","1319493","1079405"
"BUENOS AIRES","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","3.58","352790","77.71","13124435","10199399"
"CATAMARCA","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","1.57","3666","72.81","340606","247986"
"CHACO","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","0.77","5482","72.45","1000094","724566"
"CHUBUT","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","4.4","15122","74.54","474701","353825"
"CIUDAD AUTONOMA DE BUENOS AIRES","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","3.55","66145","75.65","2526676","1911431"
"CORDOBA","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","1.39","31895","76.19","3060943","2332248"
"CORRIENTES","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","1.05","7315","76.8","930212","714443"
"ENTRE RIOS","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","1.53","12760","76.8","1145440","879653"
"FORMOSA","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","0.77","2772","75.61","482420","364755"
"JUJUY","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","3.54","16006","78.35","590950","463017"
"LA PAMPA","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","2.3","5244","77.33","300032","232000"
"LA RIOJA","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","0.92","2189","79.62","304409","242363"
"MENDOZA","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","3.48","38572","76.45","1494888","1142804"
"MISIONES","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","1.38","10036","75.89","989204","750671"
"NEUQUEN","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","5.02","21238","79.86","554077","442495"
"RIO NEGRO","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","4.02","17649","77.05","595968","459214"
"SALTA","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","1.77","13533","71.66","1091792","782342"
"SAN JUAN","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","2.26","10025","74.91","607413","455037"
"SAN LUIS","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","2.18","6964","77.99","421037","328355"
"SANTA CRUZ","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","2.88","4948","70.25","265400","186441"
"SANTA FE","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","1.9","38553","73.22","2827794","2070486"
"SANTIAGO DEL ESTERO","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","1.27","7785","77.15","814128","628087"
"TIERRA DEL FUEGO","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","3.86","4091","74.11","147968","109652"
"TUCUMAN","GENERALES 2023","FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD","1.45","15152","81.8","1319493","1079405"
"BUENOS AIRES","GENERALES 2023","HACEMOS POR NUESTRO PAIS","3.73","367457","77.71","13124435","10199399"
"CATAMARCA","GENERALES 2023","HACEMOS POR NUESTRO PAIS","6.43","14967","72.81","340606","247986"
"CHACO","GENERALES 2023","HACEMOS POR NUESTRO PAIS","3.63","25804","72.45","1000094","724566"
"CHUBUT","GENERALES 2023","HACEMOS POR NUESTRO PAIS","7.73","26555","74.54","474701","353825"
"CIUDAD AUTONOMA DE BUENOS AIRES","GENERALES 2023","HACEMOS POR NUESTRO PAIS","3.09","57607","75.65","2526676","1911431"
"CORDOBA","GENERALES 2023","HACEMOS POR NUESTRO PAIS","29.01","665717","76.19","3060943","2332248"
"CORRIENTES","GENERALES 2023","HACEMOS POR NUESTRO PAIS","2.74","19118","76.8","930212","714443"
"ENTRE RIOS","GENERALES 2023","HACEMOS POR NUESTRO PAIS","5.37","44720","76.8","1145440","879653"
"FORMOSA","GENERALES 2023","HACEMOS POR NUESTRO PAIS","2.46","8793","75.61","482420","364755"
"JUJUY","GENERALES 2023","HACEMOS POR NUESTRO PAIS","6.81","30775","78.35","590950","463017"
"LA PAMPA","GENERALES 2023","HACEMOS POR NUESTRO PAIS","7.44","16947","77.33","300032","232000"
"LA RIOJA","GENERALES 2023","HACEMOS POR NUESTRO PAIS","8.51","20179","79.62","304409","242363"
"MENDOZA","GENERALES 2023","HACEMOS POR NUESTRO PAIS","4.33","47958","76.45","1494888","1142804"
"MISIONES","GENERALES 2023","HACEMOS POR NUESTRO PAIS","4.13","29966","75.89","989204","750671"
"NEUQUEN","GENERALES 2023","HACEMOS POR NUESTRO PAIS","5.96","25215","79.86","554077","442495"
"RIO NEGRO","GENERALES 2023","HACEMOS POR NUESTRO PAIS","6.26","27482","77.05","595968","459214"
"SALTA","GENERALES 2023","HACEMOS POR NUESTRO PAIS","6.27","47990","71.66","1091792","782342"
"SAN JUAN","GENERALES 2023","HACEMOS POR NUESTRO PAIS","6.18","27427","74.91","607413","455037"
"SAN LUIS","GENERALES 2023","HACEMOS POR NUESTRO PAIS","6.28","20017","77.99","421037","328355"
"SANTA CRUZ","GENERALES 2023","HACEMOS POR NUESTRO PAIS","6.58","11311","70.25","265400","186441"
"SANTA FE","GENERALES 2023","HACEMOS POR NUESTRO PAIS","9.04","183205","73.22","2827794","2070486"
"SANTIAGO DEL ESTERO","GENERALES 2023","HACEMOS POR NUESTRO PAIS","2.16","13305","77.15","814128","628087"
"TIERRA DEL FUEGO","GENERALES 2023","HACEMOS POR NUESTRO PAIS","9.15","9714","74.11","147968","109652"
"TUCUMAN","GENERALES 2023","HACEMOS POR NUESTRO PAIS","4.02","42086","81.8","1319493","1079405"
"BUENOS AIRES","GENERALES 2023","IMPUGNADO","0.13","13295","77.71","13124435","10199399"
"CATAMARCA","GENERALES 2023","IMPUGNADO","0.26","641","72.81","340606","247986"
"CHACO","GENERALES 2023","IMPUGNADO","0.16","1165","72.45","1000094","724566"
"CHUBUT","GENERALES 2023","IMPUGNADO","0.11","396","74.54","474701","353825"
"CIUDAD AUTONOMA DE BUENOS AIRES","GENERALES 2023","IMPUGNADO","0.12","2378","75.65","2526676","1911431"
"CORDOBA","GENERALES 2023","IMPUGNADO","0.03","800","76.19","3060943","2332248"
"CORRIENTES","GENERALES 2023","IMPUGNADO","0.12","875","76.8","930212","714443"
"ENTRE RIOS","GENERALES 2023","IMPUGNADO","0.16","1364","76.8","1145440","879653"
"FORMOSA","GENERALES 2023","IMPUGNADO","0.07","265","75.61","482420","364755"
"JUJUY","GENERALES 2023","IMPUGNADO","0.07","334","78.35","590950","463017"
"LA PAMPA","GENERALES 2023","IMPUGNADO","0.05","116","77.33","300032","232000"
"LA RIOJA","GENERALES 2023","IMPUGNADO","0.05","111","79.62","304409","242363"
"MENDOZA","GENERALES 2023","IMPUGNADO","0.07","799","76.45","1494888","1142804"
"MISIONES","GENERALES 2023","IMPUGNADO","0.05","406","75.89","989204","750671"
"NEUQUEN","GENERALES 2023","IMPUGNADO","0.1","429","79.86","554077","442495"
"RIO NEGRO","GENERALES 2023","IMPUGNADO","0.17","787","77.05","595968","459214"
"SALTA","GENERALES 2023","IMPUGNADO","0.19","1516","71.66","1091792","782342"
"SAN JUAN","GENERALES 2023","IMPUGNADO","0.08","376","74.91","607413","455037"
"SAN LUIS","GENERALES 2023","IMPUGNADO","0.1","339","77.99","421037","328355"
"SANTA CRUZ","GENERALES 2023","IMPUGNADO","0.16","298","70.25","265400","186441"
"SANTA FE","GENERALES 2023","IMPUGNADO","0.06","1271","73.22","2827794","2070486"
"SANTIAGO DEL ESTERO","GENERALES 2023","IMPUGNADO","0.16","989","77.15","814128","628087"
"TIERRA DEL FUEGO","GENERALES 2023","IMPUGNADO","0.15","159","74.11","147968","109652"
"TUCUMAN","GENERALES 2023","IMPUGNADO","0.08","823","81.8","1319493","1079405"
"BUENOS AIRES","GENERALES 2023","JUNTOS POR EL CAMBIO","24.1","2374023","77.71","13124435","10199399"
"CATAMARCA","GENERALES 2023","JUNTOS POR EL CAMBIO","17.17","39960","72.81","340606","247986"
"CHACO","GENERALES 2023","JUNTOS POR EL CAMBIO","24.14","171756","72.45","1000094","724566"
"CHUBUT","GENERALES 2023","JUNTOS POR EL CAMBIO","20.59","70717","74.54","474701","353825"
"CIUDAD AUTONOMA DE BUENOS AIRES","GENERALES 2023","JUNTOS POR EL CAMBIO","41.23","767367","75.65","2526676","1911431"
"CORDOBA","GENERALES 2023","JUNTOS POR EL CAMBIO","22.63","519252","76.19","3060943","2332248"
"CORRIENTES","GENERALES 2023","JUNTOS POR EL CAMBIO","32.12","224519","76.8","930212","714443"
"ENTRE RIOS","GENERALES 2023","JUNTOS POR EL CAMBIO","30.09","250512","76.8","1145440","879653"
"FORMOSA","GENERALES 2023","JUNTOS POR EL CAMBIO","15.4","55097","75.61","482420","364755"
"JUJUY","GENERALES 2023","JUNTOS POR EL CAMBIO","19.94","90095","78.35","590950","463017"
"LA PAMPA","GENERALES 2023","JUNTOS POR EL CAMBIO","21.92","49911","77.33","300032","232000"
"LA RIOJA","GENERALES 2023","JUNTOS POR EL CAMBIO","11.8","27975","79.62","304409","242363"
"MENDOZA","GENERALES 2023","JUNTOS POR EL CAMBIO","25.85","286475","76.45","1494888","1142804"
"MISIONES","GENERALES 2023","JUNTOS POR EL CAMBIO","14.44","104787","75.89","989204","750671"
"NEUQUEN","GENERALES 2023","JUNTOS POR EL CAMBIO","20.54","86927","79.86","554077","442495"
"RIO NEGRO","GENERALES 2023","JUNTOS POR EL CAMBIO","18.14","79609","77.05","595968","459214"
"SALTA","GENERALES 2023","JUNTOS POR EL CAMBIO","13.94","106684","71.66","1091792","782342"
"SAN JUAN","GENERALES 2023","JUNTOS POR EL CAMBIO","23.23","103118","74.91","607413","455037"
"SAN LUIS","GENERALES 2023","JUNTOS POR EL CAMBIO","20.97","66824","77.99","421037","328355"
"SANTA CRUZ","GENERALES 2023","JUNTOS POR EL CAMBIO","16.36","28101","70.25","265400","186441"
"SANTA FE","GENERALES 2023","JUNTOS POR EL CAMBIO","26.89","544677","73.22","2827794","2070486"
"SANTIAGO DEL ESTERO","GENERALES 2023","JUNTOS POR EL CAMBIO","8.09","49761","77.15","814128","628087"
"TIERRA DEL FUEGO","GENERALES 2023","JUNTOS POR EL CAMBIO","14.96","15875","74.11","147968","109652"
"TUCUMAN","GENERALES 2023","JUNTOS POR EL CAMBIO","14.62","153130","81.8","1319493","1079405"
"BUENOS AIRES","GENERALES 2023","LA LIBERTAD AVANZA","25.72","2533633","77.71","13124435","10199399"
"CATAMARCA","GENERALES 2023","LA LIBERTAD AVANZA","32.04","74570","72.81","340606","247986"
"CHACO","GENERALES 2023","LA LIBERTAD AVANZA","27.77","197596","72.45","1000094","724566"
"CHUBUT","GENERALES 2023","LA LIBERTAD AVANZA","35.02","120297","74.54","474701","353825"
"CIUDAD AUTONOMA DE BUENOS AIRES","GENERALES 2023","LA LIBERTAD AVANZA","19.85","369424","75.65","2526676","1911431"
"CORDOBA","GENERALES 2023","LA LIBERTAD AVANZA","33.55","769847","76.19","3060943","2332248"
"CORRIENTES","GENERALES 2023","LA LIBERTAD AVANZA","26.89","187916","76.8","930212","714443"
"ENTRE RIOS","GENERALES 2023","LA LIBERTAD AVANZA","29.75","247640","76.8","1145440","879653"
"FORMOSA","GENERALES 2023","LA LIBERTAD AVANZA","29.04","103911","75.61","482420","364755"
"JUJUY","GENERALES 2023","LA LIBERTAD AVANZA","37.39","168921","78.35","590950","463017"
"LA PAMPA","GENERALES 2023","LA LIBERTAD AVANZA","33.53","76341","77.33","300032","232000"
"LA RIOJA","GENERALES 2023","LA LIBERTAD AVANZA","37.65","89236","79.62","304409","242363"
"MENDOZA","GENERALES 2023","LA LIBERTAD AVANZA","42.36","469367","76.45","1494888","1142804"
"MISIONES","GENERALES 2023","LA LIBERTAD AVANZA","42.13","305629","75.89","989204","750671"
"NEUQUEN","GENERALES 2023","LA LIBERTAD AVANZA","36.71","155394","79.86","554077","442495"
"RIO NEGRO","GENERALES 2023","LA LIBERTAD AVANZA","33.73","148037","77.05","595968","459214"
"SALTA","GENERALES 2023","LA LIBERTAD AVANZA","40.4","309115","71.66","1091792","782342"
"SAN JUAN","GENERALES 2023","LA LIBERTAD AVANZA","35.1","155821","74.91","607413","455037"
"SAN LUIS","GENERALES 2023","LA LIBERTAD AVANZA","43.37","138251","77.99","421037","328355"
"SANTA CRUZ","GENERALES 2023","LA LIBERTAD AVANZA","36.3","62350","70.25","265400","186441"
"SANTA FE","GENERALES 2023","LA LIBERTAD AVANZA","32.48","657813","73.22","2827794","2070486"
"SANTIAGO DEL ESTERO","GENERALES 2023","LA LIBERTAD AVANZA","22.98","141344","77.15","814128","628087"
"TIERRA DEL FUEGO","GENERALES 2023","LA LIBERTAD AVANZA","33.82","35891","74.11","147968","109652"
"TUCUMAN","GENERALES 2023","LA LIBERTAD AVANZA","34.94","365992","81.8","1319493","1079405"
"BUENOS AIRES","GENERALES 2023","NULO","0.63","63865","77.71","13124435","10199399"
"CATAMARCA","GENERALES 2023","NULO","0.71","1766","72.81","340606","247986"
"CHACO","GENERALES 2023","NULO","0.53","3841","72.45","1000094","724566"
"CHUBUT","GENERALES 2023","NULO","1.53","5416","74.54","474701","353825"
"CIUDAD AUTONOMA DE BUENOS AIRES","GENERALES 2023","NULO","0.8","15367","75.65","2526676","1911431"
"CORDOBA","GENERALES 2023","NULO","0.81","18869","76.19","3060943","2332248"
"CORRIENTES","GENERALES 2023","NULO","0.95","6781","76.8","930212","714443"
"ENTRE RIOS","GENERALES 2023","NULO","0.96","8455","76.8","1145440","879653"
"FORMOSA","GENERALES 2023","NULO","0.55","2013","75.61","482420","364755"
"JUJUY","GENERALES 2023","NULO","0.99","4606","78.35","590950","463017"
"LA PAMPA","GENERALES 2023","NULO","0.93","2154","77.33","300032","232000"
"LA RIOJA","GENERALES 2023","NULO","0.68","1655","79.62","304409","242363"
"MENDOZA","GENERALES 2023","NULO","1.32","15031","76.45","1494888","1142804"
"MISIONES","GENERALES 2023","NULO","0.56","4215","75.89","989204","750671"
"NEUQUEN","GENERALES 2023","NULO","1.55","6864","79.86","554077","442495"
"RIO NEGRO","GENERALES 2023","NULO","1.44","6592","77.05","595968","459214"
"SALTA","GENERALES 2023","NULO","0.92","7219","71.66","1091792","782342"
"SAN JUAN","GENERALES 2023","NULO","0.94","4273","74.91","607413","455037"
"SAN LUIS","GENERALES 2023","NULO","1.04","3412","77.99","421037","328355"
"SANTA CRUZ","GENERALES 2023","NULO","1.66","3103","70.25","265400","186441"
"SANTA FE","GENERALES 2023","NULO","1.2","24935","73.22","2827794","2070486"
"SANTIAGO DEL ESTERO","GENERALES 2023","NULO","0.63","3985","77.15","814128","628087"
"TIERRA DEL FUEGO","GENERALES 2023","NULO","1.63","1786","74.11","147968","109652"
"TUCUMAN","GENERALES 2023","NULO","0.8","8661","81.8","1319493","1079405"
"BUENOS AIRES","GENERALES 2023","UNION POR LA PATRIA","42.88","4224688","77.71","13124435","10199399"
"CATAMARCA","GENERALES 2023","UNION POR LA PATRIA","42.79","99612","72.81","340606","247986"
"CHACO","GENERALES 2023","UNION POR LA PATRIA","43.7","310962","72.45","1000094","724566"
"CHUBUT","GENERALES 2023","UNION POR LA PATRIA","32.26","110820","74.54","474701","353825"
"CIUDAD AUTONOMA DE BUENOS AIRES","GENERALES 2023","UNION POR LA PATRIA","32.28","600832","75.65","2526676","1911431"
"CORDOBA","GENERALES 2023","UNION POR LA PATRIA","13.42","308016","76.19","3060943","2332248"
"CORRIENTES","GENERALES 2023","UNION POR LA PATRIA","37.21","260040","76.8","930212","714443"
"ENTRE RIOS","GENERALES 2023","UNION POR LA PATRIA","33.26","276850","76.8","1145440","879653"
"FORMOSA","GENERALES 2023","UNION POR LA PATRIA","52.33","187229","75.61","482420","364755"
"JUJUY","GENERALES 2023","UNION POR LA PATRIA","32.32","146027","78.35","590950","463017"
"LA PAMPA","GENERALES 2023","UNION POR LA PATRIA","34.8","79229","77.33","300032","232000"
"LA RIOJA","GENERALES 2023","UNION POR LA PATRIA","41.1","97412","79.62","304409","242363"
"MENDOZA","GENERALES 2023","UNION POR LA PATRIA","23.98","265740","76.45","1494888","1142804"
"MISIONES","GENERALES 2023","UNION POR LA PATRIA","37.91","275062","75.89","989204","750671"
"NEUQUEN","GENERALES 2023","UNION POR LA PATRIA","31.78","134510","79.86","554077","442495"
"RIO NEGRO","GENERALES 2023","UNION POR LA PATRIA","37.85","166135","77.05","595968","459214"
"SALTA","GENERALES 2023","UNION POR LA PATRIA","37.61","287756","71.66","1091792","782342"
"SAN JUAN","GENERALES 2023","UNION POR LA PATRIA","33.23","147523","74.91","607413","455037"
"SAN LUIS","GENERALES 2023","UNION POR LA PATRIA","27.2","86681","77.99","421037","328355"
"SANTA CRUZ","GENERALES 2023","UNION POR LA PATRIA","37.88","65062","70.25","265400","186441"
"SANTA FE","GENERALES 2023","UNION POR LA PATRIA","29.68","601241","73.22","2827794","2070486"
"SANTIAGO DEL ESTERO","GENERALES 2023","UNION POR LA PATRIA","65.5","402863","77.15","814128","628087"
"TIERRA DEL FUEGO","GENERALES 2023","UNION POR LA PATRIA","38.21","40548","74.11","147968","109652"
"TUCUMAN","GENERALES 2023","UNION POR LA PATRIA","44.98","471145","81.8","1319493","1079405"